
                       ---------Comparison of all letter types---------
    Edward_II_Marlowe  Hamlet_Shakespeare  Henry_VI_Part1_Shakespeare  \
whose                       0.001688              0.000753   
why                         0.003024              0.005365   
will                        0.009634              0.011859   
with                        0.016455              0.011953   
within                      0.000563              0.001035   
without                     0.000422              0.000659   
work                        0.000422              0.000376   
working                     0.000000              0.000000   
works                       0.000070              0.000000   
would                       0.002953              0.003200   
y                           0.000070              0.000000   
year                        0.000070              0.000188   
years                       0.000211              0.000565   
yet                         0.002953              0.003200   
you                         0.013923              0.019482   
young                       0.000141              0.000565   
younger                     0.000070              0.000000   
youngest                    0.000070              0.000000   
your                        0.011743              0.007529   
yours                       0.000141              0.000188   

          Richard_II_Shakespeare  
a                       0.021717  
about                   0.000317  
above                   0.000159  
across                  0.000000  
after                   0.000793  
again                   0.001823  
against                 0.002853  
all                     0.008401  
almost                  0.000000  
alone                   0.000238  
along                   0.000238  
already                 0.000238  
also                    0.000079  
although                0.000396  
always                  0.000159  
among                   0.000000  
an                      0.002378  
and                     0.055084  
another                 0.000317  
any                     0.001110  
anything                0.000000  
are                     0.006578  
as                      0.011096  
ask                     0.000317  
asked                   0.000000  
asking                  0.000000  
at                      0.004676  
away                    0.002061  
back                    0.001030  
backed                  0.000000  
...                          ...  
went                    0.000159  
were                    0.002457  
what                    0.008956  
when                    0.003091  
where                   0.003170  
whether                 0.000159  
which                   0.005627  
while                   0.000634  
who                     0.002616  
whole                   0.000159  
whose                   0.001110  
why                     0.002378  
will                    0.007767  
with                    0.017992  
within                  0.001110  
without                 0.000555  
work                    0.000079  
working                 0.000000  
works                   0.000079  
would                   0.003567  
y                       0.000000  
year                    0.000159  
years                   0.001189  
yet                     0.003963  
you                     0.012840  
young                   0.000872  
younger                 0.000000  
youngest                0.000000  
your                    0.009987  
yours                   0.000238  

[355 rows x 6 columns]


                       ---------Comparison of different word lengths---------
          Edward_II_Marlowe  Hamlet_Shakespeare  Henry_VI_Part1_Shakespeare  \
wordlen                                                                      
1                 0.046828            0.059933                    0.056274   
2                 0.184358            0.190404                    0.175896   
3                 0.209007            0.217209                    0.193113   
4                 0.240387            0.228077                    0.221274   
5                 0.118789            0.112326                    0.124151   
6                 0.073850            0.075411                    0.083821   
7                 0.055351            0.054368                    0.064717   
8                 0.040678            0.028584                    0.039906   
9                 0.018354            0.016926                    0.022736   
10                0.007990            0.010011                    0.011038   
11                0.002712            0.004347                    0.004858   
12                0.001211            0.001778                    0.001651   
13                0.000484            0.000560                    0.000425   
14                0.000000            0.000066                    0.000142   
15                0.000000            0.000000                    0.000000   

         Henry_VI_Part2_Shakespeare  Jew_of_Malta_Marlowe  \
wordlen                                                     
1                          0.056744              0.053309   
2                          0.175760              0.189462   
3                          0.208645              0.225887   
4                          0.236003              0.224418   
5                          0.126770              0.114242   
6                          0.070185              0.069630   
7                          0.056028              0.058392   
8                          0.035868              0.033714   
9                          0.019365              0.018749   
10                         0.009862              0.007624   
11                         0.003102              0.003049   
12                         0.001153              0.000960   
13                         0.000398              0.000565   
14                         0.000000              0.000000   
15                         0.000119              0.000000   

         Richard_II_Shakespeare  
wordlen                          
1                      0.054995  
2                      0.176234  
3                      0.204267  
4                      0.234890  
5                      0.129854  
6                      0.077047  
7                      0.059147  
8                      0.028747  
9                      0.017632  
10                     0.009463  
11                     0.005401  
12                     0.001027  
13                     0.000268  
14                     0.000714  
15                     0.000312  
